work_id,anomaly_score,anomaly_prediction,ml_risk_score,rule_risk_score,similarity_risk_score,final_risk_score,risk_level,risk_explanation
MPL-WORK-20243444,-0.04364764149457445,1,82.64,75.0,0.0,64,High,"Risk Score: 64
Risk Level: High

ML Anomaly Contribution: 82.64 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- disproportionate financial progress
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243445,0.03455300644413528,0,22.31,75.0,0.0,34,Medium,"Risk Score: 34
Risk Level: Medium

ML Anomaly Contribution: 22.31 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243446,-0.014897370055449999,1,60.46,75.0,0.0,53,High,"Risk Score: 53
Risk Level: High

ML Anomaly Contribution: 60.46 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243447,-0.00849079740784775,1,55.52,75.0,0.0,50,High,"Risk Score: 50
Risk Level: High

ML Anomaly Contribution: 55.52 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243448,0.03379425615482029,0,22.9,75.0,0.0,34,Medium,"Risk Score: 34
Risk Level: Medium

ML Anomaly Contribution: 22.9 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243449,0.026144670517033786,0,28.8,75.0,0.0,37,Medium,"Risk Score: 37
Risk Level: Medium

ML Anomaly Contribution: 28.8 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds

Status: Priority for human verification."
MPL-WORK-20243450,0.03942524338061498,0,18.55,75.0,0.0,32,Medium,"Risk Score: 32
Risk Level: Medium

ML Anomaly Contribution: 18.55 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243451,0.0345988263657111,0,22.28,75.0,0.0,34,Medium,"Risk Score: 34
Risk Level: Medium

ML Anomaly Contribution: 22.28 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243452,-0.05520816711263332,1,91.56,0.0,0.0,46,Medium,"Risk Score: 46
Risk Level: Medium

ML Anomaly Contribution: 91.56 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243453,0.013201442734144253,0,38.78,50.0,0.0,34,Medium,"Risk Score: 34
Risk Level: Medium

ML Anomaly Contribution: 38.78 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20243454,-0.05345108981071467,1,90.2,0.0,0.0,45,Medium,"Risk Score: 45
Risk Level: Medium

ML Anomaly Contribution: 90.2 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243455,-0.02116253996987605,1,65.29,100.0,0.0,63,High,"Risk Score: 63
Risk Level: High

ML Anomaly Contribution: 65.29 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243456,0.05476583123556833,0,6.72,0.0,0.0,3,Low,"Risk Score: 3
Risk Level: Low

ML Anomaly Contribution: 6.72 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243457,0.04064408111945911,0,17.61,100.0,0.0,39,Medium,"Risk Score: 39
Risk Level: Medium

ML Anomaly Contribution: 17.61 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20243458,-0.007746083558954453,1,54.94,75.0,0.0,50,High,"Risk Score: 50
Risk Level: High

ML Anomaly Contribution: 54.94 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243459,0.04554504858630021,0,13.83,0.0,0.0,7,Low,"Risk Score: 7
Risk Level: Low

ML Anomaly Contribution: 13.83 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243460,0.02742682738990887,0,27.81,100.0,0.0,44,Medium,"Risk Score: 44
Risk Level: Medium

ML Anomaly Contribution: 27.81 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20243461,0.024222924357838682,0,30.28,75.0,0.0,38,Medium,"Risk Score: 38
Risk Level: Medium

ML Anomaly Contribution: 30.28 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243462,0.055697605429644914,0,6.0,75.0,0.0,26,Medium,"Risk Score: 26
Risk Level: Medium

ML Anomaly Contribution: 6.0 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243463,0.006915163768463073,0,43.63,100.0,100.0,72,High,"Risk Score: 72
Risk Level: High

ML Anomaly Contribution: 43.63 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 100.0 × 20%

Reasons:
- over-release of funds
- project completion delayed
- highly similar work descriptions detected in local geography

Status: Priority for human verification."
MPL-WORK-20243464,0.056360963714574996,0,5.49,75.0,0.0,25,Medium,"Risk Score: 25
Risk Level: Medium

ML Anomaly Contribution: 5.49 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243465,0.031351425668039334,0,24.78,100.0,0.0,42,Medium,"Risk Score: 42
Risk Level: Medium

ML Anomaly Contribution: 24.78 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20243466,0.012270168068563791,0,39.5,0.0,0.0,20,Low,"Risk Score: 20
Risk Level: Low

ML Anomaly Contribution: 39.5 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243467,-0.011144997724998884,1,57.56,75.0,0.0,51,High,"Risk Score: 51
Risk Level: High

ML Anomaly Contribution: 57.56 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243468,0.03917812283152072,0,18.74,0.0,0.0,9,Low,"Risk Score: 9
Risk Level: Low

ML Anomaly Contribution: 18.74 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243469,0.0014492463836783265,0,47.85,0.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 47.85 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243470,0.05177696744321225,0,9.03,100.0,0.0,35,Medium,"Risk Score: 35
Risk Level: Medium

ML Anomaly Contribution: 9.03 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20243471,0.051748254057867704,0,9.05,50.0,0.0,20,Low,"Risk Score: 20
Risk Level: Low

ML Anomaly Contribution: 9.05 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20243472,-0.02709507219140006,1,69.87,100.0,0.0,65,High,"Risk Score: 65
Risk Level: High

ML Anomaly Contribution: 69.87 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- disproportionate financial progress
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243473,0.0014907682880866968,0,47.82,0.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 47.82 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243474,-0.01545552556152674,1,60.89,75.0,0.0,53,High,"Risk Score: 53
Risk Level: High

ML Anomaly Contribution: 60.89 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243475,0.029533574822430686,0,26.18,50.0,0.0,28,Medium,"Risk Score: 28
Risk Level: Medium

ML Anomaly Contribution: 26.18 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20243476,-0.004463718818501716,1,52.41,100.0,0.0,56,High,"Risk Score: 56
Risk Level: High

ML Anomaly Contribution: 52.41 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- disproportionate financial progress
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243477,-0.03862352135421998,1,78.76,100.0,0.0,69,High,"Risk Score: 69
Risk Level: High

ML Anomaly Contribution: 78.76 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- disproportionate financial progress
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243478,0.0033948801517603155,0,46.35,75.0,0.0,46,Medium,"Risk Score: 46
Risk Level: Medium

ML Anomaly Contribution: 46.35 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243479,-0.02175378755136337,1,65.75,100.0,0.0,63,High,"Risk Score: 63
Risk Level: High

ML Anomaly Contribution: 65.75 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243480,0.04368746006738855,0,15.27,100.0,0.0,38,Medium,"Risk Score: 38
Risk Level: Medium

ML Anomaly Contribution: 15.27 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20243481,-0.02514541897960665,1,68.37,0.0,0.0,34,Medium,"Risk Score: 34
Risk Level: Medium

ML Anomaly Contribution: 68.37 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243482,0.04320502010133348,0,15.64,0.0,0.0,8,Low,"Risk Score: 8
Risk Level: Low

ML Anomaly Contribution: 15.64 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243483,0.04053016166997042,0,17.7,100.0,0.0,39,Medium,"Risk Score: 39
Risk Level: Medium

ML Anomaly Contribution: 17.7 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20243484,0.004797676386022742,0,45.27,75.0,0.0,45,Medium,"Risk Score: 45
Risk Level: Medium

ML Anomaly Contribution: 45.27 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243485,0.03702561197801979,0,20.4,75.0,0.0,33,Medium,"Risk Score: 33
Risk Level: Medium

ML Anomaly Contribution: 20.4 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243486,0.022670046516904907,0,31.48,75.0,0.0,38,Medium,"Risk Score: 38
Risk Level: Medium

ML Anomaly Contribution: 31.48 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243487,0.010066384892326807,0,41.2,75.0,0.0,43,Medium,"Risk Score: 43
Risk Level: Medium

ML Anomaly Contribution: 41.2 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243488,0.008326699181417097,0,42.54,0.0,0.0,21,Low,"Risk Score: 21
Risk Level: Low

ML Anomaly Contribution: 42.54 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243489,0.02959293746998709,0,26.14,50.0,0.0,28,Medium,"Risk Score: 28
Risk Level: Medium

ML Anomaly Contribution: 26.14 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20243490,-0.012628080119561846,1,58.71,75.0,0.0,52,High,"Risk Score: 52
Risk Level: High

ML Anomaly Contribution: 58.71 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243491,-0.08676831304082755,1,100.0,100.0,0.0,80,Critical,"Risk Score: 80
Risk Level: Critical

ML Anomaly Contribution: 100.0 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243492,0.03536508391215443,0,21.69,0.0,0.0,11,Low,"Risk Score: 11
Risk Level: Low

ML Anomaly Contribution: 21.69 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243493,0.02602768252049975,0,28.89,0.0,0.0,14,Low,"Risk Score: 14
Risk Level: Low

ML Anomaly Contribution: 28.89 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243494,-0.008967941042314354,1,55.89,0.0,0.0,28,Medium,"Risk Score: 28
Risk Level: Medium

ML Anomaly Contribution: 55.89 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243495,0.000934644198222756,0,48.25,0.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 48.25 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243496,-0.0012882453237832436,1,49.96,75.0,0.0,47,Medium,"Risk Score: 47
Risk Level: Medium

ML Anomaly Contribution: 49.96 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243497,0.03155238442898728,0,24.63,0.0,0.0,12,Low,"Risk Score: 12
Risk Level: Low

ML Anomaly Contribution: 24.63 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243498,-0.006276117275545445,1,53.81,75.0,0.0,49,Medium,"Risk Score: 49
Risk Level: Medium

ML Anomaly Contribution: 53.81 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243499,0.02527676465478723,0,29.47,75.0,0.0,37,Medium,"Risk Score: 37
Risk Level: Medium

ML Anomaly Contribution: 29.47 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243500,0.0511731147938968,0,9.49,75.0,0.0,27,Medium,"Risk Score: 27
Risk Level: Medium

ML Anomaly Contribution: 9.49 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243501,-0.011756807895440757,1,58.04,0.0,0.0,29,Medium,"Risk Score: 29
Risk Level: Medium

ML Anomaly Contribution: 58.04 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243502,-0.012047160973781779,1,58.26,75.0,0.0,52,High,"Risk Score: 52
Risk Level: High

ML Anomaly Contribution: 58.26 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243503,0.013878837197438765,0,38.26,75.0,0.0,42,Medium,"Risk Score: 42
Risk Level: Medium

ML Anomaly Contribution: 38.26 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243504,0.046473608651726284,0,13.12,75.0,0.0,29,Medium,"Risk Score: 29
Risk Level: Medium

ML Anomaly Contribution: 13.12 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243505,-0.018387137864554925,1,63.15,0.0,0.0,32,Medium,"Risk Score: 32
Risk Level: Medium

ML Anomaly Contribution: 63.15 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243506,-0.004094823295837768,1,52.13,75.0,0.0,49,Medium,"Risk Score: 49
Risk Level: Medium

ML Anomaly Contribution: 52.13 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243507,0.012124109782964632,0,39.61,0.0,0.0,20,Low,"Risk Score: 20
Risk Level: Low

ML Anomaly Contribution: 39.61 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243508,0.043275717183167584,0,15.58,50.0,0.0,23,Low,"Risk Score: 23
Risk Level: Low

ML Anomaly Contribution: 15.58 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20243509,-0.01695755626395823,1,62.05,75.0,0.0,54,High,"Risk Score: 54
Risk Level: High

ML Anomaly Contribution: 62.05 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243510,0.0309994233562077,0,25.05,75.0,0.0,35,Medium,"Risk Score: 35
Risk Level: Medium

ML Anomaly Contribution: 25.05 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243511,-0.028920591827032438,1,71.28,0.0,0.0,36,Medium,"Risk Score: 36
Risk Level: Medium

ML Anomaly Contribution: 71.28 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243512,0.06317380488652657,0,0.23,50.0,0.0,15,Low,"Risk Score: 15
Risk Level: Low

ML Anomaly Contribution: 0.23 × 50%
Rules Contribution: 50.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20243513,0.026145400658125262,0,28.8,0.0,0.0,14,Low,"Risk Score: 14
Risk Level: Low

ML Anomaly Contribution: 28.8 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243514,-0.01420369254702969,1,59.92,0.0,0.0,30,Medium,"Risk Score: 30
Risk Level: Medium

ML Anomaly Contribution: 59.92 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243515,-0.021770844097895092,1,65.76,75.0,0.0,55,High,"Risk Score: 55
Risk Level: High

ML Anomaly Contribution: 65.76 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243516,-0.05233132065195478,1,89.34,75.0,0.0,67,High,"Risk Score: 67
Risk Level: High

ML Anomaly Contribution: 89.34 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243517,0.011563297683848728,0,40.05,0.0,0.0,20,Low,"Risk Score: 20
Risk Level: Low

ML Anomaly Contribution: 40.05 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243518,0.051388753058571934,0,9.32,0.0,0.0,5,Low,"Risk Score: 5
Risk Level: Low

ML Anomaly Contribution: 9.32 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243519,0.038018387762214056,0,19.64,0.0,0.0,10,Low,"Risk Score: 10
Risk Level: Low

ML Anomaly Contribution: 19.64 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243520,0.0059173891543404245,0,44.4,0.0,0.0,22,Low,"Risk Score: 22
Risk Level: Low

ML Anomaly Contribution: 44.4 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243521,0.029594434090226607,0,26.14,75.0,0.0,36,Medium,"Risk Score: 36
Risk Level: Medium

ML Anomaly Contribution: 26.14 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243522,-0.017717877086664502,1,62.64,0.0,0.0,31,Medium,"Risk Score: 31
Risk Level: Medium

ML Anomaly Contribution: 62.64 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243523,-0.024849951431779815,1,68.14,75.0,0.0,57,High,"Risk Score: 57
Risk Level: High

ML Anomaly Contribution: 68.14 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243524,0.01997344988393973,0,33.56,75.0,0.0,39,Medium,"Risk Score: 39
Risk Level: Medium

ML Anomaly Contribution: 33.56 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay

Status: Priority for human verification."
MPL-WORK-20243525,0.01553861165079079,0,36.98,100.0,0.0,48,Medium,"Risk Score: 48
Risk Level: Medium

ML Anomaly Contribution: 36.98 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- over-release of funds
- project completion delayed

Status: Priority for human verification."
MPL-WORK-20243526,0.0003494349464716051,0,48.7,0.0,0.0,24,Low,"Risk Score: 24
Risk Level: Low

ML Anomaly Contribution: 48.7 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243527,0.033830106296498574,0,22.87,0.0,0.0,11,Low,"Risk Score: 11
Risk Level: Low

ML Anomaly Contribution: 22.87 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243528,-0.040032157376913236,1,79.85,75.0,0.0,62,High,"Risk Score: 62
Risk Level: High

ML Anomaly Contribution: 79.85 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243529,-0.05456186817690467,1,91.06,100.0,0.0,76,Critical,"Risk Score: 76
Risk Level: Critical

ML Anomaly Contribution: 91.06 × 50%
Rules Contribution: 100.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- disproportionate financial progress
- unusually long active delay
- machine learning engine detected unusual multivariate feature patterns

Status: Priority for human verification."
MPL-WORK-20243530,0.034205580014645465,0,22.58,75.0,0.0,34,Medium,"Risk Score: 34
Risk Level: Medium

ML Anomaly Contribution: 22.58 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds

Status: Priority for human verification."
MPL-WORK-20243531,0.01920466349370542,0,34.15,0.0,0.0,17,Low,"Risk Score: 17
Risk Level: Low

ML Anomaly Contribution: 34.15 × 50%
Rules Contribution: 0.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- no significant anomalies flagged

Status: Priority for human verification."
MPL-WORK-20243532,0.0005022860981186428,0,48.58,75.0,0.0,47,Medium,"Risk Score: 47
Risk Level: Medium

ML Anomaly Contribution: 48.58 × 50%
Rules Contribution: 75.0 × 30%
Similarity Contribution: 0.0 × 20%

Reasons:
- expenditure exceeds released funds

Status: Priority for human verification."
